,school_years,mortality_5,poverty_percentage,ferr_rate
0,12.2415,9.9001,0.1,20.942
1,11.65449,11.2034,0.1,20.909
2,10.62825,15.8165,0.0,18.545
3,10.20986,20.0961,0.1,18.869
4,9.9026,24.5301,0.2,13.217
5,9.72404,32.5812,0.1,21.756
6,12.79765,26.728,0.2,11.134
7,9.34072,43.2981,1.1,19.071
8,9.20554,53.8403,0.9,28.956
9,8.73425,137.5556,4.1,168.701
10,13.05926,13.7628,0.3,69.167
11,13.13686,14.2387,0.3,68.719
12,13.15355,14.7288,0.3,68.264
13,13.16878,15.2324,0.3,67.064
14,13.08341,15.7498,0.5,66.695
15,12.94275,16.2839,0.6,66.149
16,12.85074,16.836,0.7,66.424
17,12.80836,17.405,0.8,64.07
18,12.76368,17.9926,0.9,64.877
19,12.91562,18.6,1.3,62.62
20,12.86104,19.2287,1.9,60.281
21,13.05219,19.8783,4.9,63.078
22,13.05946,20.5565,4.5,64.0
23,12.94942,21.2533,2.7,66.54
24,12.64875,21.967,2.4,68.268
25,11.67584,22.7122,2.1,69.307
26,11.35149,23.4818,2.2,70.424
27,11.71451,24.277,2.7,71.39
28,11.27255,25.9334,1.4,73.516
29,11.29626,28.5673,0.6,71.979
30,11.07268,32.2809,0.9,70.728
31,10.93545,33.274,1.1,71.527
32,10.30493,41.4775,0.2,76.784
33,9.83759,19.3217,0.2,28.266
34,9.5941,20.3641,0.2,25.22
35,9.99188,21.469,0.3,24.544
36,9.61203,22.6388,0.3,24.607
37,9.3033,23.8406,0.6,29.062
38,9.04959,25.1348,1.2,31.569
39,9.16626,29.245,3.0,32.841
40,9.50052,32.2936,2.8,41.327
41,15.0429,4.8369,0.3,16.622
42,14.91103,5.0524,0.3,17.776
43,16.1847,5.7318,0.4,15.913
44,16.46185,5.8962,0.8,15.998
45,16.31681,6.1375,0.6,17.238
46,15.31357,7.0528,0.6,19.797
47,11.85206,3.7031,0.1,7.947
48,11.80397,3.803,0.2,8.462
49,11.70861,3.8154,0.4,9.054
50,11.72465,4.2802,0.3,9.606
51,11.78457,4.7465,0.4,10.434
52,11.8759,4.5993,0.5,10.712
53,11.8907,4.5061,0.2,11.382
54,11.95632,4.3318,0.3,11.46
55,12.00858,4.4749,0.0,12.213
56,11.99161,5.0048,0.1,13.004
57,11.93761,5.1672,0.1,13.758
58,11.93975,5.5639,0.3,13.662
59,12.0601,5.6839,0.0,14.06
60,12.0387,5.3837,0.1,13.395
61,11.9821,5.916,0.0,13.868
62,12.54158,5.7109,0.0,14.465
63,12.568,6.2364,0.0,15.97
64,12.6419,6.5856,0.0,17.743
65,12.66341,7.5972,0.1,19.933
66,9.10082,93.9572,3.5,44.668
67,8.61983,49.126,3.2,112.165
68,8.09313,64.5415,4.6,121.664
69,5.26445,159.2746,10.4,183.742
70,4.77032,179.3059,6.8,193.189
71,4.92506,189.7957,9.3,202.564
72,11.40051,4.3249,0.0,20.613
73,11.27442,4.5754,0.0,23.005
74,11.32726,4.8578,0.0,23.588
75,11.32597,5.1929,0.0,22.39
76,11.42331,5.5934,0.0,22.382
77,11.59551,6.0764,0.0,24.058
78,11.62133,6.6463,0.0,23.221
79,10.10952,14.4743,5.6,30.466
80,15.7975,4.0419,0.1,7.448
81,15.6052,4.2831,0.1,7.825
82,12.59237,4.5706,0.1,9.088
83,12.57784,4.1967,0.1,9.937
84,12.53589,4.4532,0.1,10.265
85,12.54159,4.4036,0.1,10.675
86,12.58235,4.591,0.1,10.672
87,12.62541,4.9996,0.1,10.708
88,12.60763,4.9914,0.1,10.689
89,12.53702,4.776,0.1,10.783
90,12.51309,4.7009,0.0,10.907
91,15.48593,5.1934,0.2,10.957
92,14.97388,6.0474,0.3,11.915
93,14.57707,7.4263,0.4,10.083
94,12.11009,9.4652,0.8,12.167
95,12.18243,10.7143,0.5,11.955
96,11.85355,11.4329,0.2,13.136
97,11.08803,24.4136,8.4,101.826
98,11.17411,30.4096,5.8,112.111
99,10.45177,106.6109,19.8,93.653
100,7.84222,127.4107,18.2,115.528
101,12.09569,37.5613,0.3,33.867
102,10.20837,50.3546,1.1,47.613
103,11.90507,6.9163,0.0,12.464
104,11.38206,78.0664,11.1,63.077
105,10.03597,57.254,13.1,91.278
106,8.46628,55.1384,17.4,125.627
107,12.62971,16.7161,1.3,62.936
108,11.89582,17.2351,1.7,63.675
109,11.98048,17.9766,2.2,65.23
110,12.07159,19.5549,2.4,67.881
111,12.12444,20.6304,2.5,69.789
112,11.85585,21.8355,3.2,73.105
113,12.4904,24.7863,3.7,77.864
114,12.63781,26.5274,4.2,78.351
115,12.84542,28.3953,4.9,78.704
116,13.70452,30.3714,4.4,81.978
117,11.74548,8.9879,0.5,41.998
118,11.64773,9.1073,0.8,42.783
119,11.32751,9.5065,0.8,43.328
120,11.39373,9.9466,1.0,42.701
121,11.29846,10.9509,0.7,43.958
122,11.21279,11.0726,0.3,48.187
123,11.26385,10.6876,0.4,45.629
124,11.31624,11.3466,0.7,43.433
125,11.22839,12.0438,2.7,41.696
126,7.54627,105.0121,9.5,127.006
127,6.08703,127.8145,18.2,128.047
128,3.83418,166.7951,22.1,130.013
129,2.83643,198.2376,46.7,140.104
130,10.42702,75.4534,25.2,65.349
131,7.12463,117.9169,27.3,77.066
132,4.34384,172.4607,31.3,77.095
133,10.87668,92.2237,8.3,119.042
134,8.30195,120.8103,9.3,130.278
135,8.13178,140.7005,6.9,141.754
136,12.63058,5.7486,0.1,11.665
137,12.52148,5.478,0.1,12.556
138,12.1024,5.5708,0.1,13.02
139,12.06521,5.7989,0.1,13.964
140,12.09901,5.6175,0.1,14.636
141,12.00661,5.8611,0.1,14.606
142,12.02785,5.9757,0.1,14.163
143,12.00339,5.9072,0.1,13.66
144,11.88676,6.2646,0.2,13.475
145,12.11105,5.9394,0.1,17.452
146,12.10347,6.2594,0.2,19.119
147,12.26672,6.2287,0.2,20.158
148,12.43365,6.6343,0.2,22.72
149,12.35157,7.1242,0.7,24.651
150,12.38958,7.5047,0.8,25.47
151,12.3632,7.4456,1.1,25.498
152,12.30434,7.221,0.7,26.245
153,12.26922,7.6108,1.2,26.658
154,12.1655,8.3011,1.0,27.61
155,12.15369,8.792,1.2,26.626
156,12.12049,8.8464,0.5,24.576
157,12.09116,8.9748,0.5,23.95
158,12.08827,9.6352,0.9,24.111
159,12.06484,9.6814,0.4,24.875
160,12.02982,10.0257,0.5,26.021
161,11.78954,11.1059,0.5,28.062
162,11.21678,11.684,0.6,27.769
163,11.22946,13.3102,0.9,29.009
164,11.32109,15.012,1.0,32.543
165,11.35289,17.3981,1.2,35.468
166,4.08733,176.5095,56.2,162.736
167,7.17504,144.2685,14.3,182.405
168,5.52139,174.0754,23.2,195.725
169,11.97568,7.7408,0.2,48.368
170,11.71218,8.5687,0.3,52.145
171,12.03447,9.1428,0.6,54.403
172,12.39214,8.9198,0.7,52.213
173,12.02223,9.686,2.1,51.278
174,11.83172,11.1966,2.2,61.305
175,11.25423,12.7788,1.7,67.308
176,11.99892,16.7261,2.0,70.155
177,11.07536,19.3895,3.6,68.178
178,11.76064,11.6083,0.4,16.39
179,12.11457,12.5414,0.5,16.013
180,11.91031,13.5483,2.0,16.256
181,11.74723,14.6391,2.5,15.488
182,11.56174,15.8641,3.6,15.908
183,11.12496,18.9177,5.1,15.141
184,9.22,31.5852,12.4,12.814
185,8.94214,45.7209,15.9,14.217
186,8.79305,50.9708,24.1,21.184
187,8.62332,53.7737,28.3,30.986
188,11.60201,16.0617,2.1,72.843
189,11.84855,16.581,2.3,75.843
190,11.79634,17.1791,2.5,77.554
191,12.23978,17.9139,2.5,77.638
192,12.33135,18.4913,3.0,77.996
193,12.44666,18.9484,3.6,79.433
194,12.12739,19.5895,4.4,81.029
195,11.39394,21.5717,3.7,85.791
196,10.96767,22.1979,4.0,87.94
197,10.411,23.7105,5.1,91.952
198,10.25454,25.2422,11.3,94.675
199,10.22581,26.2437,11.5,94.957
200,9.65887,28.8525,9.5,93.528
201,8.82539,33.2524,4.9,96.149
202,9.48168,96.7048,4.2,90.886
203,12.49052,9.3238,0.6,58.971
204,12.31861,9.611,0.6,62.31
205,12.14771,9.949,0.6,65.567
206,12.08945,10.248,0.7,64.909
207,11.98828,10.636,0.7,65.123
208,11.88617,10.7893,1.1,67.674
209,11.50477,10.982,1.0,69.868
210,11.37757,11.1806,0.7,67.813
211,11.39225,11.2119,1.3,66.242
212,10.97371,11.3682,1.2,66.38
213,11.05138,11.5311,1.8,68.081
214,10.26597,12.172,2.2,71.194
215,10.32385,12.5606,2.3,76.014
216,10.00061,13.0853,3.3,82.104
217,10.27027,13.6494,3.1,84.734
218,9.51725,14.0822,2.5,84.553
219,9.05571,14.4205,3.2,86.829
220,9.07367,14.8905,4.4,86.713
221,9.07098,14.8553,3.9,87.957
222,8.97935,15.0358,3.7,89.608
223,8.90659,15.326,4.7,90.734
224,8.82206,15.6291,5.0,91.175
225,8.66035,16.243,6.0,91.915
226,8.5121,16.8401,5.5,93.687
227,8.4371,17.7324,5.9,95.673
228,8.292,21.1778,6.0,98.485
229,8.61215,30.303,11.3,97.981
230,11.93106,5.5169,0.5,10.218
231,11.8486,4.8005,0.5,11.138
232,11.76093,5.512,0.4,11.725
233,11.76877,5.2786,0.9,12.58
234,11.77092,6.4969,0.6,13.726
235,11.86892,2.938,0.1,5.293
236,11.83837,3.0139,0.0,5.364
237,11.70095,3.1172,0.0,6.033
238,11.6168,3.2407,0.0,5.98
239,11.58446,3.3774,0.0,6.133
240,12.20443,3.5316,0.1,6.116
241,12.08906,3.7076,0.0,6.257
242,11.99661,3.9127,0.0,5.922
243,11.93518,4.168,0.0,6.817
244,11.83192,4.4794,0.0,7.277
245,11.73732,4.8271,0.1,8.235
246,14.89236,4.5651,0.1,3.834
247,14.94387,4.0641,0.3,4.247
248,14.61132,3.9228,0.0,4.499
249,14.534,3.9807,0.0,4.643
250,13.28161,3.8881,0.0,5.022
251,13.19947,3.6581,0.1,5.444
252,13.19775,4.6829,0.1,5.835
253,13.26284,4.7396,0.0,5.592
254,13.25888,4.4622,0.0,5.714
255,13.42805,5.0695,0.1,5.521
256,13.45548,5.257,0.2,5.594
257,13.33384,6.1713,0.0,8.169
258,12.85844,6.2335,0.0,9.461
259,12.35243,8.0238,0.5,10.203
260,12.30697,10.3496,0.5,9.839
261,6.53217,70.0855,8.4,24.107
262,6.42378,72.2593,8.4,24.386
263,3.41512,96.1047,6.9,31.0
264,10.79346,34.9712,0.8,97.477
265,10.88486,34.9879,0.8,100.151
266,10.8133,35.0428,1.0,106.089
267,10.9461,35.3283,1.0,109.026
268,11.06019,35.1334,0.9,109.433
269,11.31162,35.2779,1.2,104.701
270,11.14294,35.4434,1.5,105.496
271,11.49055,35.9105,1.7,102.863
272,10.64891,36.3817,2.3,103.28
273,10.53387,38.4423,3.6,105.859
274,11.14347,38.988,2.6,110.884
275,10.645,42.0292,2.4,112.23
276,10.28519,75.3531,2.3,103.871
277,13.1338,15.946,0.8,80.124
278,13.16359,16.6086,1.0,84.146
279,12.17905,17.3767,1.5,90.001
280,12.07783,18.1327,1.8,91.278
281,11.99924,19.0087,1.9,91.858
282,10.76463,21.6489,3.2,89.208
283,10.58674,22.5587,2.8,87.164
284,10.46031,23.4383,4.5,86.874
285,10.30025,24.3833,6.2,87.349
286,10.31495,25.4429,5.8,88.523
287,10.23153,29.5908,11.7,88.773
288,10.21706,31.3178,9.8,91.5
289,11.56521,16.1092,0.8,70.115
290,11.55019,16.8037,0.9,70.62
291,11.64762,17.5868,1.1,70.643
292,11.64163,18.5905,1.3,70.951
293,11.57363,19.4296,1.6,70.912
294,11.48111,20.913,2.0,72.071
295,11.49441,21.5762,2.0,73.788
296,12.15198,22.6155,1.3,76.217
297,11.65685,23.8251,2.2,77.46
298,11.67184,25.4365,4.3,80.265
299,11.51949,26.5497,5.2,82.695
300,11.26385,28.4953,8.0,86.67
301,10.96831,29.6611,6.6,92.917
302,10.73174,32.5268,6.3,100.786
303,10.55446,33.1972,5.4,107.896
304,10.22422,35.1933,9.3,113.604
305,10.36332,38.223,11.6,118.018
306,8.38563,62.7512,10.8,122.632
307,8.50389,77.1678,11.2,123.41
308,12.38256,3.4181,0.6,16.371
309,12.37463,4.5837,0.4,16.332
310,12.37268,4.1266,0.6,17.428
311,12.36402,5.1062,0.4,19.482
312,12.27206,5.1495,0.3,22.74
313,12.21536,6.5808,0.2,25.163
314,12.14637,6.5447,0.3,25.84
315,12.09255,6.3049,0.5,23.587
316,12.11855,8.1658,0.3,22.504
317,11.98926,8.7803,0.6,22.436
318,11.90821,9.4418,1.3,22.042
319,7.82389,82.1373,8.1,100.744
320,5.60519,115.4183,7.6,135.105
321,3.86969,147.9981,17.5,153.005
322,2.45896,172.1933,27.9,152.086
323,12.54494,23.8886,0.1,40.989
324,12.12643,22.3735,0.3,40.954
325,14.45893,2.7079,0.0,7.254
326,14.37654,2.2141,0.1,7.475
327,12.43856,3.0232,0.0,7.648
328,12.40673,2.977,0.0,7.806
329,12.38858,2.9116,0.0,8.295
330,12.39004,3.1549,0.0,8.32
331,12.45559,3.3453,0.0,8.491
332,12.51955,3.516,0.0,8.735
333,12.55906,3.3432,0.1,9.133
334,12.6012,4.1684,0.0,9.921
335,12.56388,4.1695,0.0,10.495
336,13.9007,3.9546,0.0,10.624
337,13.63575,4.3912,0.0,9.699
338,12.95816,4.8384,0.0,9.919
339,12.79245,6.9259,0.0,11.478
340,12.4974,7.5138,0.0,12.536
341,13.03914,4.1154,0.0,9.074
342,13.06521,4.28,0.0,9.397
343,13.13173,4.152,0.0,10.038
344,13.15945,4.0149,0.0,10.331
345,13.18221,4.2643,0.0,10.668
346,13.20338,4.52,0.0,10.784
347,13.25832,4.5084,0.0,10.953
348,13.2733,4.4452,0.0,10.851
349,13.26325,4.6119,0.0,10.966
350,13.27225,4.4719,0.0,10.938
351,12.68978,4.866,0.0,11.054
352,12.73663,5.0649,0.1,11.034
353,12.73144,5.0939,0.0,11.451
354,12.77822,5.5769,0.0,12.174
355,12.87138,5.5701,0.0,11.913
356,12.96341,5.4147,0.0,10.893
357,12.97952,5.6716,0.0,9.981
358,13.07647,5.877,0.0,9.257
359,13.16405,5.9489,0.0,9.328
360,12.34133,8.9283,0.0,12.71
361,11.53651,10.4296,0.2,17.51
362,11.38457,12.6264,0.1,24.165
363,11.31811,16.0978,0.1,33.589
364,12.92271,10.922,1.6,51.365
365,12.77552,11.4526,2.1,50.671
366,11.79951,15.5942,3.7,57.28
367,11.01497,17.2581,3.6,51.144
368,10.8572,19.1769,4.2,46.148
369,10.19188,21.3297,3.8,46.049
370,9.82748,23.7085,4.0,48.087
371,9.69129,26.2672,3.8,42.033
372,9.4008,28.9187,4.0,40.818
373,9.29125,31.5839,3.8,39.468
374,9.34069,34.2029,7.8,38.631
375,9.36984,36.6641,8.1,45.439
376,9.2799,38.9015,7.6,53.7
377,9.01715,42.6786,6.7,64.727
378,8.86744,44.106,1.4,71.712
379,13.20083,3.8463,0.0,8.114
380,13.18768,3.9438,0.0,8.075
381,13.20896,3.9213,0.0,8.546
382,13.25526,4.2764,0.0,8.996
383,13.30749,4.1706,0.0,9.687
384,13.28192,4.2309,0.0,9.948
385,13.35246,4.2678,0.0,10.564
386,13.40616,4.6968,0.0,10.674
387,13.5184,4.5253,0.0,10.721
388,13.37219,4.6825,0.0,10.954
389,13.38012,4.9669,0.0,11.329
390,13.34731,5.0752,0.0,11.995
391,13.35247,5.0931,0.0,12.894
392,13.34266,5.2118,0.0,13.649
393,13.29488,5.3149,0.0,13.698
394,13.18334,5.4742,0.0,12.249
395,13.17445,5.6521,0.0,11.968
396,13.65318,5.9717,0.0,12.505
397,13.56813,6.16,0.0,12.554
398,13.48121,6.5202,0.2,12.398
399,13.42126,6.8349,0.1,13.096
400,13.33142,7.1153,0.0,14.664
401,13.06328,7.4464,0.0,16.719
402,13.02847,8.0627,0.0,19.012
403,10.87935,62.7948,8.3,68.453
404,8.371,82.9726,16.1,77.287
405,6.94565,138.37,21.5,108.34
406,6.86915,144.3088,22.0,112.533
407,12.33568,4.1284,0.3,8.035
408,12.26894,4.0251,0.6,8.505
409,12.13904,3.9618,0.9,9.469
410,12.25016,3.9305,0.7,10.453
411,11.657,4.112,0.4,10.661
412,11.79478,4.3235,0.3,10.742
413,11.83944,4.5821,0.2,10.287
414,11.62059,4.8756,0.5,10.889
415,11.57136,5.2049,0.4,11.208
416,11.20645,6.4094,0.4,9.877
417,11.31853,8.5155,1.1,13.435
418,9.499,29.4424,2.7,81.595
419,9.41413,40.9307,3.9,90.832
420,8.0299,52.114,3.5,109.177
421,7.10879,56.9252,5.3,112.566
422,5.68447,95.7669,24.2,114.993
423,7.98757,113.0438,6.6,140.306
424,5.74883,151.1283,20.7,152.832
425,3.29759,206.9302,14.6,162.901
426,2.99133,226.13,56.6,162.369
427,9.95633,20.1067,4.3,79.562
428,10.20192,20.8664,5.2,81.681
429,10.40043,21.6365,6.8,84.451
430,10.60764,22.5781,5.5,86.963
431,10.61694,23.8819,4.7,89.482
432,10.14937,25.7537,6.0,94.706
433,10.00009,26.7477,5.9,97.358
434,10.24637,27.9636,9.9,101.141
435,8.29087,52.0687,8.0,131.099
436,8.14726,55.3185,12.2,128.341
437,12.44115,5.4253,0.5,24.276
438,12.47004,5.8287,0.0,22.217
439,12.12908,5.6773,0.2,20.211
440,12.09176,5.8839,0.0,18.444
441,12.07279,5.9885,0.0,18.6
442,11.93355,5.9683,0.0,20.017
443,11.82404,6.6041,0.0,20.376
444,11.70805,6.9931,0.0,19.76
445,11.68928,7.1294,0.1,19.967
446,11.6611,7.592,0.4,20.392
447,11.61207,7.8712,0.1,21.365
448,14.69137,2.539,0.0,10.787
449,14.49452,1.743,0.1,11.257
450,14.57469,2.7475,0.1,12.881
451,14.52036,2.9177,0.1,14.028
452,14.57009,3.6,0.0,14.078
453,14.50835,2.8828,0.0,13.664
454,14.53101,3.3639,0.1,12.976
455,14.50001,3.7195,0.0,13.125
456,14.42651,3.7379,0.1,13.6
457,15.02721,3.6691,0.0,16.159
458,10.03977,54.9372,4.6,36.935
459,9.63485,61.2757,7.5,41.494
460,7.8623,115.9724,12.8,123.529
461,7.0038,137.7331,14.5,125.57
462,6.71214,153.7075,17.8,145.902
463,6.10864,184.6106,21.8,137.853
464,11.31256,28.811,1.5,40.797
465,11.34091,29.9974,1.8,43.219
466,11.34168,31.1914,2.3,44.762
467,11.25705,32.4607,2.9,45.537
468,11.11155,33.8431,3.5,45.847
469,10.97268,35.2244,4.3,45.899
470,10.6277,36.6653,5.3,47.016
471,10.77083,38.272,5.7,47.631
472,10.11685,40.0891,7.5,47.363
473,10.07292,41.6301,5.3,47.849
474,10.23991,49.7113,6.3,48.246
475,10.17922,45.4216,5.4,51.032
476,10.03243,47.4818,5.3,52.425
477,9.92987,49.734,9.2,54.091
478,9.83254,52.07,10.7,54.557
479,9.94838,54.5265,11.8,55.509
480,9.90711,57.1809,24.6,57.393
481,9.64192,62.8271,15.1,61.394
482,9.2516,72.6353,20.2,65.69
483,9.65591,83.5193,20.5,74.708
484,9.95759,94.6542,28.5,83.571
485,9.25317,105.7116,30.3,100.378
486,14.47424,3.9004,0.1,11.332
