,school_years,mortality_5,poverty_percentage,ferr_rate
487,14.42116,4.0095,0.4,12.403
488,14.56481,4.3095,0.4,14.665
489,14.45713,4.1852,0.4,15.939
490,14.29699,4.717,0.1,16.533
491,14.21161,4.2646,0.1,16.909
492,14.02103,4.6775,0.1,16.387
493,13.9729,4.7181,0.0,16.689
494,13.92655,5.4657,0.0,17.568
495,13.77771,6.2526,0.1,18.854
496,13.59687,6.4153,0.1,19.449
497,13.38027,7.0569,0.0,19.615
498,11.29868,7.3975,0.1,15.842
499,11.34035,7.535,0.1,14.338
500,11.29791,6.9535,0.1,14.375
501,10.80581,9.349,0.3,15.311
502,12.3957,3.9962,0.2,9.919
503,12.39175,4.001,0.2,10.263
504,12.42899,4.4327,0.3,11.518
505,12.42707,4.476,0.2,12.449
506,12.40377,4.6687,0.1,13.367
507,12.32262,4.8325,0.2,13.732
508,12.35251,5.1789,0.2,14.142
509,12.47434,5.372,0.2,14.136
510,12.47949,5.8023,0.1,14.445
511,12.52153,6.1088,0.4,15.096
512,12.5956,6.4095,0.3,15.683
513,12.6665,7.2451,0.2,16.288
514,12.72506,7.8066,0.3,16.348
515,12.60699,7.5258,0.0,16.741
516,11.55944,12.5742,0.0,19.24
517,11.26816,16.2369,0.1,22.063
518,10.90609,21.3584,0.0,38.723
519,13.25974,3.4449,1.1,5.954
520,13.17516,3.5106,0.8,6.503
521,13.29524,3.5979,0.9,6.653
522,13.28086,3.7481,0.9,6.867
523,13.18954,3.9976,0.6,7.051
524,13.20431,3.9523,0.5,7.188
525,13.12184,3.8865,0.5,6.811
526,13.02622,4.0812,0.5,6.836
527,12.92044,4.2077,0.5,7.017
528,12.87194,4.4874,0.5,7.251
529,12.89556,4.4303,0.5,7.062
530,12.53592,5.3112,1.1,7.26
531,12.2837,6.2168,1.4,6.359
532,12.01277,7.339,0.5,7.361
533,11.69576,8.4255,0.8,8.257
534,11.41814,9.6545,0.2,8.565
535,11.20469,9.7239,0.0,9.517
536,11.04482,11.0822,1.0,10.196
537,10.99259,11.1438,0.1,11.04
538,10.40318,20.3251,0.3,68.767
539,10.1257,21.2395,0.5,70.518
540,10.10159,22.879,0.5,83.9
541,10.59101,27.7057,1.9,103.286
542,10.72118,32.4842,1.3,113.342
543,12.20877,2.8791,0.2,4.371
544,12.22191,3.2147,0.0,4.561
545,12.12512,3.4611,0.2,5.122
546,10.81099,19.8603,0.0,36.014
547,11.44735,20.9896,0.0,34.715
548,11.70655,22.2784,0.0,33.616
549,11.69243,24.9904,0.0,34.325
550,10.98764,33.2216,0.1,51.283
551,11.01854,41.8765,0.0,60.986
552,11.86711,11.8808,0.0,31.948
553,11.7386,13.0623,0.0,35.737
554,11.52669,14.5616,0.0,35.086
555,11.48203,16.3555,0.0,32.812
556,11.3448,18.3313,0.0,30.574
557,11.23082,20.443,0.0,29.575
558,11.08853,28.9572,0.2,28.091
559,9.54084,76.1643,12.9,109.26
560,11.78269,64.6116,3.7,41.862
561,12.6507,4.9851,0.4,18.532
562,12.52644,5.6146,0.6,19.033
563,12.0401,7.3512,0.5,19.581
564,12.04715,7.5321,0.5,18.932
565,12.05513,6.9538,0.8,18.227
566,11.95896,8.8031,1.0,20.555
567,12.2762,8.9304,0.6,23.296
568,12.07439,10.2502,0.4,22.715
569,11.99756,9.9385,0.8,21.881
570,12.00573,10.2185,1.2,19.797
571,11.80568,11.395,1.3,19.111
572,10.80094,9.7427,0.0,21.751
573,10.34281,110.662,36.0,79.977
574,9.64924,88.9226,31.2,80.669
575,9.30072,93.4296,27.3,93.037
576,9.21984,93.8588,6.4,141.714
577,12.54401,4.9554,0.7,14.045
578,12.40936,4.7479,0.5,14.609
579,12.08431,5.3357,0.7,15.209
580,12.02128,5.8118,0.5,14.959
581,12.05523,6.3346,1.0,14.37
582,12.03726,6.8989,1.2,16.594
583,12.04798,7.2067,0.9,18.993
584,12.06987,8.5213,0.8,19.37
585,12.05256,9.4941,0.7,20.234
586,12.14574,8.7464,0.9,19.729
587,12.28193,10.0058,1.3,19.776
588,12.93496,5.014,0.1,5.806
589,12.83984,3.5333,0.0,6.445
590,12.8812,4.2664,0.1,6.746
591,12.9673,4.2654,0.0,7.353
592,12.87697,3.3673,0.0,8.543
593,12.87958,3.1513,0.0,9.733
594,12.83378,4.3959,0.0,10.384
595,12.75499,6.2179,0.0,11.047
596,12.74538,5.9139,0.0,11.155
597,12.73851,6.457,0.0,11.069
598,12.79582,6.6733,0.0,11.816
599,12.84815,7.4798,0.0,12.021
600,12.8111,8.2003,0.0,12.264
601,12.80181,6.9039,0.0,10.95
602,12.02935,8.863,0.0,9.77
603,11.97919,7.2895,0.0,9.579
604,11.84545,9.2319,0.0,10.153
605,11.45806,8.0232,0.0,10.652
606,11.40582,9.3123,0.0,11.78
607,10.46664,12.3057,0.0,12.978
608,10.56023,13.273,0.0,11.474
609,10.61119,13.2476,0.0,11.02
610,10.11547,64.8764,42.6,135.663
611,8.83305,84.9226,32.9,140.649
612,7.68453,172.3435,19.5,154.246
613,10.4594,83.9994,30.7,142.439
614,9.6162,119.3369,27.9,156.652
615,11.38426,7.985,0.0,13.825
616,10.86289,8.0167,0.0,14.129
617,10.65526,8.1047,0.1,13.559
618,10.80521,8.1503,0.2,12.349
619,10.76771,8.5503,0.3,13.424
620,9.66876,13.3932,0.3,16.597
621,9.61912,15.1207,0.2,19.064
622,9.53188,17.4443,0.3,19.45
623,9.70657,19.3225,0.4,20.688
624,9.46488,23.0947,0.7,26.648
625,11.73007,30.6634,1.5,21.535
626,7.02439,135.7353,14.7,171.787
627,6.18501,151.4747,17.1,180.172
628,2.75454,217.1232,51.4,179.782
629,11.83209,5.7629,0.0,13.031
630,11.60066,7.6165,0.0,13.639
631,11.46866,7.3148,0.0,16.102
632,11.40748,7.868,0.1,17.618
633,12.31161,6.7608,0.1,17.938
634,12.45347,9.9139,0.1,18.606
635,12.6515,8.3497,0.2,16.985
636,12.65555,6.639,0.2,17.485
637,8.21816,75.381,1.6,83.832
638,6.87607,89.36,3.0,95.516
639,6.98153,96.7935,4.7,91.69
640,6.26642,99.4262,6.0,92.364
641,5.37942,100.1168,6.6,105.585
642,4.53366,100.537,14.5,108.123
643,3.83149,114.0504,18.0,111.486
644,12.53809,14.9336,0.1,30.664
645,12.36191,15.4482,0.1,34.615
646,11.75045,16.7583,1.1,72.893
647,11.48129,17.9243,1.2,76.744
648,11.28674,19.1864,1.6,75.329
649,11.19459,20.544,1.7,74.09
650,11.03949,22.0785,1.2,71.176
651,11.00878,22.9582,2.1,72.534
652,11.0311,23.8528,2.0,72.839
653,10.82958,25.9212,2.0,72.706
654,10.64593,28.3504,2.8,73.673
655,10.36452,31.1305,4.3,74.451
656,10.11924,34.2122,7.2,76.705
657,9.86977,37.5939,2.3,80.154
658,9.73685,41.3198,2.0,81.902
659,10.04132,47.5798,3.3,82.82
660,11.45329,20.3849,0.0,28.715
661,11.52786,26.2751,0.2,21.358
662,8.6341,53.6289,2.7,21.496
663,7.4835,73.2214,8.6,29.224
664,6.95766,86.6396,3.4,34.294
665,12.03723,3.7985,0.2,11.293
666,12.0713,5.6944,1.2,13.72
667,9.40624,39.0632,0.8,30.367
668,7.87669,51.9382,1.7,35.495
669,7.05275,56.5966,1.9,37.802
670,6.00128,80.178,0.7,44.386
671,6.37997,108.4849,3.0,58.659
672,8.7701,88.2739,29.4,176.075
673,9.01215,112.7761,33.0,161.441
674,6.62225,152.4648,41.8,168.149
675,11.3361,74.3111,12.2,77.086
676,10.47834,30.1756,0.2,77.157
677,11.24571,46.0472,1.6,78.3
678,9.04032,66.6497,11.5,112.962
679,7.84357,106.1041,17.4,124.746
680,14.15792,4.1906,0.0,3.626
681,14.25508,4.2289,0.0,3.955
682,14.23346,4.3321,0.0,4.549
683,14.26406,4.1204,0.1,4.891
684,13.9419,4.5065,0.0,5.174
685,13.86138,4.5734,0.1,5.287
686,13.83996,4.6006,0.1,5.158
687,13.74663,4.7794,0.0,5.114
688,13.64845,5.2645,0.0,5.241
689,13.62583,5.8031,0.1,5.708
690,13.63168,5.2496,0.1,6.182
691,13.91743,6.3062,0.2,6.766
692,12.91414,7.5752,0.7,7.42
693,12.92728,8.8564,0.6,8.729
694,12.82714,9.3245,0.2,6.817
695,11.42232,10.2796,0.4,7.692
696,10.78651,29.8556,2.5,104.654
697,9.45281,36.4696,6.1,112.328
698,8.236,50.5981,11.2,117.641
699,8.14623,60.1697,19.0,138.304
700,5.58354,98.4801,18.1,175.058
701,4.99283,114.8701,19.2,185.124
702,3.9183,149.8119,34.7,201.041
703,3.62797,171.4435,40.9,203.844
704,2.14433,318.0606,40.3,201.358
705,7.82726,135.6959,10.3,123.402
706,8.40369,208.2037,18.4,152.632
707,13.72306,2.8827,0.1,5.023
708,13.78439,2.9364,0.1,5.517
709,13.63356,3.0186,0.1,6.058
710,13.75306,2.865,0.1,7.07
711,13.76185,3.255,0.1,8.388
712,13.68467,3.7391,0.0,9.368
713,13.77408,3.4044,0.1,9.2
714,13.82452,3.6978,0.1,8.772
715,13.80867,3.915,0.1,8.317
716,13.78032,3.9044,0.2,7.729
717,13.91625,4.0364,0.2,7.944
718,13.81893,4.4479,0.1,8.774
719,13.93008,4.8152,0.2,11.712
720,12.87196,5.1024,0.2,13.772
721,12.13967,7.8397,0.2,17.28
722,11.68165,9.5856,0.0,17.976
723,11.49854,10.5242,0.2,26.721
724,7.27247,80.7507,1.1,49.975
725,7.15809,85.1923,1.3,51.115
726,7.29527,87.5406,1.3,54.134
727,6.97287,92.8679,2.3,59.8
728,6.25403,99.0548,3.5,61.913
729,5.926,98.2502,3.9,65.277
730,4.47171,139.8551,23.2,100.516
731,4.28892,147.8517,24.0,105.752
732,10.86128,20.2772,0.6,92.149
733,11.5372,20.7069,1.1,93.25
734,10.68217,21.0898,0.7,93.352
735,10.70913,21.6225,1.0,91.622
736,10.65485,22.0398,0.6,92.85
737,10.65417,22.7648,1.1,91.341
738,10.64801,23.238,2.2,89.135
739,10.5505,23.976,3.9,88.585
740,10.57115,24.6573,3.2,90.582
741,10.64617,25.5005,3.4,92.801
742,10.68455,26.9613,3.8,90.625
743,10.48882,27.6674,7.2,93.653
744,10.28405,28.3792,6.0,93.293
745,10.1806,29.0441,8.0,94.529
746,9.72301,31.5025,10.5,90.382
747,9.53236,34.4945,13.2,93.253
748,9.55,37.4612,15.6,99.171
749,10.36378,50.4868,1.1,114.109
750,11.01204,24.5811,0.9,76.649
751,10.38454,25.4023,1.6,76.45
752,10.32352,26.1766,1.7,76.263
753,10.2949,26.9493,1.7,76.455
754,10.36807,27.7488,1.3,75.844
755,10.43491,28.5248,2.4,74.661
756,10.58378,29.2752,2.4,75.196
757,10.80517,30.0437,2.0,75.106
758,10.83986,30.7851,1.7,76.36
759,10.87913,31.5605,2.7,77.101
760,11.37498,32.3251,5.0,76.158
761,11.33969,33.1043,3.3,77.586
762,10.92474,34.6652,4.1,81.046
763,9.82351,36.4068,4.5,83.468
764,9.45922,38.3605,5.3,90.615
765,8.19437,45.4882,0.3,100.271
766,10.8872,16.3838,1.3,62.668
767,11.09755,17.1426,1.6,63.876
768,10.76775,17.95,1.8,64.994
769,11.20623,18.793,1.9,65.287
770,11.3607,19.8518,2.1,64.919
771,11.34054,20.8827,2.8,66.018
772,11.33374,22.0531,3.6,68.086
773,11.52791,23.5067,4.6,67.859
774,11.43446,24.86,5.7,68.787
775,11.34999,26.4957,6.6,68.491
776,11.35858,28.3194,5.6,68.165
777,11.21922,30.3695,4.8,66.719
778,11.76419,32.7025,6.7,68.76
779,11.74581,35.3015,7.7,70.947
780,11.63253,38.1984,7.3,74.182
781,11.56505,42.1814,8.0,74.175
782,11.41842,45.9598,7.8,75.684
783,10.89881,49.4331,8.2,77.343
784,10.0061,31.9762,2.5,58.592
785,9.62477,33.5299,3.6,52.842
786,9.87559,35.2132,3.3,52.131
787,12.38601,5.3008,0.2,14.263
788,11.88121,5.3831,0.1,14.841
789,11.73936,5.3724,0.1,14.733
790,11.6769,5.6513,0.1,15.979
791,11.61685,6.165,0.1,16.635
792,11.60482,6.6091,0.1,16.563
793,11.62311,6.8482,0.3,15.114
794,11.62645,6.9989,0.3,14.403
795,11.64223,7.4056,0.4,14.105
796,11.53182,7.7358,1.0,14.396
797,13.40119,3.4701,0.2,9.063
798,13.63906,3.5663,0.4,10.254
799,13.11373,3.9192,0.4,11.92
800,13.05848,3.7291,0.2,13.229
801,13.12237,3.2763,0.1,14.358
802,13.16786,4.4256,0.1,15.199
803,13.18405,4.0454,0.1,15.93
804,13.15191,4.2066,0.1,16.669
805,12.89906,4.3017,0.0,17.026
806,12.85077,4.3845,0.3,18.851
807,12.80293,5.0467,0.3,19.723
808,13.27253,5.183,0.5,20.477
809,11.73416,11.731,2.2,37.965
810,11.93532,11.5493,2.0,38.316
811,12.07242,12.6505,1.5,41.957
812,12.04156,13.4468,0.8,48.499
813,11.96637,14.3179,1.4,47.617
814,11.72324,15.3788,1.7,42.254
815,11.40574,17.7097,2.6,40.107
816,10.83589,51.0253,18.7,41.516
817,10.67129,63.867,22.8,43.257
818,9.15508,105.1777,29.3,40.047
819,6.99878,184.9433,36.0,46.857
820,12.0008,20.223,0.4,41.451
821,7.76321,62.1645,14.3,80.87
822,6.37203,92.4193,13.9,91.502
823,5.32339,123.3661,18.2,97.69
824,11.63316,6.8798,4.3,18.805
825,11.63115,7.1741,3.2,18.644
826,11.60012,7.2296,2.9,19.294
827,11.57423,14.4962,0.5,58.776
828,10.28913,148.1603,10.6,136.093
829,5.02261,257.1675,48.0,167.803
830,13.52008,2.4869,0.0,4.966
831,13.68784,3.2867,0.0,4.763
832,12.75529,2.5138,0.0,4.813
833,12.71594,3.5789,0.0,5.164
834,12.71183,3.2295,0.0,5.319
835,12.70891,3.4201,0.0,5.588
836,12.70913,3.7491,0.0,5.614
837,12.73252,3.9855,0.0,5.423
838,12.77753,4.6467,0.0,5.252
839,12.76144,5.5452,0.1,5.915
840,12.71289,5.5349,0.0,5.671
841,10.63908,24.9142,7.3,64.994
842,8.40388,29.2913,20.1,65.94
843,11.67107,41.7828,6.9,83.046
844,11.25044,53.098,5.5,67.824
845,11.31507,67.3603,5.4,70.671
846,11.44448,78.2201,9.3,56.003
847,11.75351,68.8272,14.3,65.691
848,13.7588,3.3641,0.5,8.073
849,13.79488,3.2024,0.7,8.381
850,13.76092,3.5724,0.6,9.079
851,13.67158,3.6871,0.9,9.757
852,13.51541,3.8328,0.5,10.888
853,13.28184,3.8543,0.6,11.98
854,13.21336,4.0533,0.4,13.372
855,13.09873,4.2199,0.3,13.021
856,12.98085,4.2715,0.6,12.191
857,12.93143,4.5517,0.6,11.565
858,12.80042,4.8327,0.6,11.121
859,12.70027,4.9685,0.6,10.843
860,12.64471,5.397,0.5,9.285
861,12.55666,5.5525,0.4,8.717
862,12.6268,5.8736,0.6,8.046
863,13.1134,6.2635,0.6,7.822
864,13.3001,6.9184,0.9,7.561
865,13.24096,6.7455,0.7,7.701
866,13.16025,7.307,0.7,8.255
867,12.97925,8.0568,0.8,9.081
868,12.2822,9.3937,0.3,11.679
869,11.81761,10.7095,0.0,18.364
870,11.45358,14.4816,0.2,24.885
871,12.90915,10.4634,0.4,22.038
872,11.68559,19.9438,2.2,28.573
873,11.25065,22.8274,2.1,30.326
874,10.31551,30.2121,3.5,36.343
875,6.28011,77.9793,5.2,99.88
876,14.71066,2.6208,0.3,5.37
877,14.5446,3.1231,0.5,5.765
878,11.98874,3.1037,0.4,5.878
879,11.82781,2.5867,0.4,6.253
880,11.97882,3.1479,0.4,6.263
881,12.00104,3.2948,0.3,6.062
882,12.06001,3.0332,0.5,5.953
883,11.99825,3.1601,0.3,5.88
884,11.9849,3.5317,0.3,5.826
885,12.00549,3.267,0.8,5.739
886,12.04786,3.6138,0.3,5.795
887,14.72741,3.9296,0.2,5.974
888,15.08511,4.0959,0.0,6.532
889,15.30954,3.9462,0.0,7.055
890,13.77268,4.6797,0.1,8.847
891,11.524,6.2285,0.0,12.278
892,11.2547,7.4035,0.1,11.266
893,11.06647,7.8683,0.2,13.801
894,10.97191,10.0508,0.3,29.012
895,13.1679,4.4875,0.0,3.061
896,13.12066,4.4918,0.0,3.207
897,12.95217,4.2999,0.0,3.542
898,12.94852,4.3691,0.0,3.627
899,12.90928,4.3992,0.0,4.083
900,12.86612,4.9567,0.0,4.276
901,12.86111,4.5848,0.0,4.417
902,12.83188,4.634,0.0,4.489
903,12.82773,5.1486,0.0,4.674
904,12.79829,5.5311,0.0,5.618
905,13.02765,5.8182,0.0,6.168
906,12.33651,7.7035,0.5,7.827
907,11.65464,9.5588,0.6,9.582
908,9.87922,20.6894,0.2,54.779
909,8.87425,27.7919,0.4,70.476
910,9.8293,44.3938,1.4,45.191
911,9.66169,48.8752,4.5,37.788
912,9.51304,60.0839,5.0,37.585
913,9.52626,65.2195,10.5,38.881
914,8.71586,90.0007,21.2,48.664
915,10.996,11.8998,0.0,49.803
916,11.01081,12.442,0.0,51.549
917,11.03645,13.2277,0.0,52.02
918,10.77621,13.6698,0.0,50.765
919,10.69466,14.2584,0.0,51.274
920,10.55396,14.9219,0.0,51.162
921,10.46958,15.6438,0.1,50.167
922,10.10585,16.4995,0.2,49.294
923,9.92873,19.1185,0.2,46.535
924,9.7342,19.9566,0.3,38.292
925,9.29111,24.3337,0.4,46.547
926,8.75103,27.0137,0.5,48.814
927,8.45733,29.9768,0.8,49.355
928,8.03275,33.2922,1.7,50.434
929,7.63654,37.1252,2.5,51.146
930,7.55369,41.5719,3.7,50.355
931,7.55368,58.0742,5.8,59.946
932,12.92693,51.7956,5.1,39.963
933,9.32281,101.8222,12.3,60.764
934,11.45788,86.3891,26.7,84.963
935,10.351,100.415,24.9,85.456
936,12.71587,14.3967,0.3,21.177
937,12.942,17.1923,0.7,23.819
938,10.62172,29.2702,0.5,56.445
939,11.13765,31.4197,0.0,64.014
940,12.74406,18.4266,0.3,6.999
941,12.56842,22.0699,0.5,6.676
942,12.08736,29.9331,0.8,7.702
943,10.95427,42.7972,2.1,14.295
944,10.08777,55.3742,2.1,18.624
945,9.50513,70.787,3.0,30.968
946,10.73516,81.3183,15.7,133.408
947,10.19015,106.8299,22.4,144.538
948,11.2958,131.677,27.8,158.333
949,5.07075,174.1932,27.2,182.825
950,11.1193,9.3488,0.0,28.32
951,11.14856,9.6437,0.0,28.337
952,11.01557,10.2212,0.0,29.609
953,10.70187,10.7501,0.0,29.72
954,10.63778,11.031,0.0,30.23
955,10.47051,11.3645,0.0,32.642
956,10.4892,12.6787,0.0,32.961
957,10.56084,13.2838,0.0,31.492
958,10.6581,12.8675,0.0,30.502
959,10.79975,13.4288,0.1,29.858
960,10.86502,13.35,0.1,30.018
961,11.20736,14.2557,0.2,29.266
962,11.14905,15.6525,0.5,28.957
963,9.82782,21.808,0.4,61.192
964,9.86937,21.4939,0.9,61.554
965,12.2019,10.0041,0.0,62.924
966,12.15597,10.9842,0.1,64.922
967,12.24315,11.3886,0.1,65.45
968,12.13541,11.8871,0.1,65.588
969,12.38693,12.4833,0.1,65.74
970,12.93982,13.1134,0.1,67.703
971,10.88929,50.3962,37.8,11.836
972,10.07901,60.7181,38.4,20.941
973,11.69079,29.2328,3.6,70.606
